year,iso_code,mean_mort,low_mort,high_mort
2008,AFG,78.6,71.2,87.3
2009,AFG,76.8,69,86.1
2010,AFG,75.1,66.9,85.1
1994,ARE,11.7,10.2,13.4
2002,ARE,9.1,8.8,9.4
2007,ARE,8,7.8,8.3
2009,ARE,7.6,7.3,7.8
1991,BHR,19.3,18.6,19.9
2000,BHR,10.9,10.4,11.4
2009,BHR,7.6,7.2,8
2006,DJI,69.4,58.7,82
2008,DJI,65.7,54.5,79.3
2014,DJI,55.8,40.2,75.6
2015,DJI,54.2,38,75.7
1997,EGY,44,41.9,46.2
2004,EGY,30.5,28.5,32.6
2007,EGY,27.1,24.9,29.4
2013,EGY,21.8,18.4,25.7
2003,IRN,24.3,22.2,26.5
2006,IRN,20.5,19.3,21.7
2014,IRN,13.9,10.8,17.9
1997,IRQ,37.6,34.9,40.6
2006,IRQ,32.4,29.2,36
2002,JOR,22.1,20.3,24.1
1993,KWT,13.5,13.1,14
1994,KWT,13.1,12.7,13.5
1995,KWT,12.7,12.3,13
2002,KWT,10.6,10.3,10.9
2003,KWT,10.4,10.1,10.7
1992,LBN,24.7,22.3,27.3
1994,LBN,22.7,20.4,25.3
2000,LBN,17.1,14.6,20
2002,LBN,15.1,12.6,18.1
2003,LBN,14.1,11.5,17.2
2010,LBN,8.7,5.7,13
1990,LBY,35.5,30.6,40.9
1994,LBY,29.6,25.9,33.7
2002,LBY,22.7,22.1,23.4
2007,LBY,17.3,16.8,17.9
2010,LBY,14.3,12.7,16
1992,MAR,58.5,55.2,61.8
1999,MAR,43.9,40.6,47.3
1992,OMN,26.8,23.8,30.2
1997,OMN,17.7,15.7,20
1998,OMN,16.4,14.5,18.6
1999,OMN,15.3,13.5,17.3
2000,OMN,14.3,12.6,16.2
2006,OMN,10.6,9.9,11.4
2007,OMN,10.4,9.8,11
2014,OMN,10,9.4,10.7
1991,PAK,104.3,101,108
1996,PAK,95.2,91.9,98.6
1990,AGO,133.5,119.9,151
1992,AGO,133.5,120.4,150
1997,AGO,131.5,118.1,148.10001
2014,AGO,98.8,65.1,150
1991,BDI,104.5,95.6,114.7
1997,BDI,100,90.2,111.3
1998,BDI,97.9,88.3,109
1999,BDI,95.7,86.2,106.5
1997,BEN,94.2,88.9,99.8
2005,BEN,78.8,72.4,85.1
2012,BEN,68.5,58.1,79.4
2013,BEN,67.2,56.2,79.3
1994,BFA,102.1,97.1,107.2
2002,BFA,93.4,88.2,99
2005,BFA,86,81,91.4
1993,BWA,45.7,40.3,51.6
1995,BWA,48.9,43,55.6
1996,BWA,50.2,44,57.3
2001,BWA,51.4,40.5,61.7
2011,BWA,39.9,23,60.2
1992,CAF,115.1,107,123.9
1994,CAF,115.4,106.9,124.1
2000,CAF,113.6,105,123.1
2002,CAF,112.1,103.3,122.4
2009,CAF,103.6,89.2,122.8
2010,CAF,101.7,85.7,122.6
2012,CAF,97.7,77.9,123
2003,CIV,93.6,86.3,101.5
1990,CMR,85.6,80.3,91
1992,CMR,88.2,82.7,93.8
2000,CMR,91.9,84.9,99.3
2008,CMR,70.8,55.7,89
2015,CMR,57.1,36.1,90.2
1991,COD,118.7,110.4,127.3
1999,COD,109.3,102.1,117.6
2008,COD,89.2,80.3,98.6
1991,COG,61.8,55.5,68.8
1997,COG,73.5,67.1,80.4
2007,COG,53.1,47.7,59.1
1991,COM,85.4,76.7,94.4
2004,COM,71.6,53.5,90.7
2005,COM,70.5,51.6,93.4
2013,COM,58.2,35.7,99.8
1996,CPV,41.6,40.6,42.7
2003,CPV,23.8,23.1,24.6
2004,CPV,23.3,22.6,24.1
2006,CPV,23.4,22.6,24.2
1994,DZA,36.9,34.6,39.4
1995,DZA,36.3,34.2,38.4
1997,DZA,35.1,33.8,36.5
2012,DZA,22.4,22,22.9
2014,DZA,22,21.3,22.7
1995,ERI,74.2,68.6,80.3
2010,ERI,39.4,32.1,48.7
2011,ERI,38.2,30.4,48.5
2012,ERI,37,28.7,48.3
1993,ETH,113.1,105.8,121
1994,ETH,109.4,102.6,117
2001,ETH,86.2,80.2,92.9
2010,ETH,50.8,42.7,59.3
1991,GAB,60,53.3,68.2
2003,GAB,52.6,46.7,60.4
2011,GAB,41.3,34.7,48.7
1990,GHA,79.8,76,83.8
1991,GHA,77.5,73.6,81.4
2010,GHA,50.2,45.3,55.5
2006,GIN,81.9,75.1,89.2
2008,GIN,76.3,68.8,84.7
2015,GIN,61,48.5,76.8
1990,GMB,80,74,86.8
1991,GMB,78,72.4,84.2
2005,GMB,56.8,52.1,62.7
2006,GMB,55.6,50.7,61.8
2013,GMB,49.4,42.7,58.7
2014,GMB,48.6,41.9,58.8
1990,GNB,135.5,121.1,151.89999
1991,GNB,132.89999,119.6,148.3
1996,GNB,119.1,108.5,130.8
2004,GNB,93.7,84.9,103.7
2007,GNB,83.3,73.9,93.6
1990,GNQ,127.9,111.3,148
1995,GNQ,116.5,104.7,131.3
2013,GNQ,72.2,55.7,92.9
2005,KEN,54.3,49.8,59.2
2012,KEN,39.2,33.5,45.7
2013,KEN,38,31.9,45
1993,LBR,167.8,154.10001,183.2
1994,LBR,163.7,150.5,178.39999
1995,LBR,158.3,145.89999,172.2
1996,LBR,151.89999,140.8,164.89999
2001,LBR,115.6,107.4,124.5
2013,LBR,56.9,48.3,67.9
1994,LSO,74.3,68.8,80.3
2004,LSO,87.9,82.1,94.4
2009,LSO,78.8,71.3,87.1
2011,LSO,71.9,63.1,81.8
2012,LSO,72.3,62.2,83.9
1991,MDG,95.4,89.7,101.3
2000,MDG,69.7,64.4,75.4
2001,MDG,66.2,61.1,71.8
2003,MDG,59.7,54.5,65
1990,MLI,130.60001,123.8,137.8
1998,MLI,121,114.3,128.60001
2009,MLI,85,74,97.9
2015,MLI,74.5,59.1,98.3
1992,MOZ,154.7,144.10001,167
1998,MOZ,126.6,118.5,135.8
1999,MOZ,120.7,112.9,129.10001
2008,MOZ,78,71.8,84.8
1991,MRT,77.2,72.7,82.1
1997,MRT,76.3,72.1,81
1998,MRT,76.3,71.9,81.1
1999,MRT,76.2,71.7,81.3
2006,MRT,74,65.4,85.7
2007,MRT,73.1,63.8,86.2
2014,MRT,66.1,53.2,88.1
2015,MRT,65.1,52.1,88.2
1998,MUS,19,18.2,19.8
1999,MUS,17.8,17,18.6
2006,MUS,14,13.2,14.8
2013,MUS,12.6,11.4,13.8
2014,MUS,12.2,10.2,14.5
1997,MWI,117.1,111.4,123
2005,MWI,70.7,65.8,75.9
2014,MWI,45.1,36.5,58
2003,NAM,48.1,44.7,52
2012,NAM,35.5,29.4,43.2
2013,NAM,34.3,27.8,42.7
1993,NER,128.89999,122.1,136.10001
2010,NER,66.1,60.8,72.2
1994,NGA,124.4,117.4,131.8
2000,NGA,112,105.8,118.3
2001,NGA,109,103,115.2
2002,NGA,105.9,100.2,112.1
2003,NGA,102.9,97.2,108.9
2011,NGA,78.8,69.6,88.8
1991,RWA,96.3,91.1,101.7
1992,RWA,101.3,95.2,107.6
1993,RWA,109,101.2,117.6
1994,RWA,132.3,121.1,145.5
1999,RWA,115.2,106.3,125.5
2009,RWA,47.3,43.7,51.5
2010,RWA,43.8,39.8,48.1
1991,SEN,69.7,67.4,72
1998,SEN,70.9,68.3,73.7
2000,SEN,68.5,65.9,71.4
2001,SEN,66.4,63.9,69.2
2010,SEN,46.7,44.3,49.6
1990,SLE,156.5,146.7,166.7
2006,SLE,124.5,117.1,132.60001
2007,SLE,120.5,113.3,128.39999
1997,SSD,123.8,106.5,145.10001
2000,SSD,109.5,95.3,126.5
2005,SSD,86.4,73.9,100.2
2008,SSD,75.7,61.5,92.3
2014,SSD,62,43.2,88.4
2015,SSD,60.3,40.7,88.3
1990,STP,70.5,63.3,79
1996,STP,66.6,58.9,75.2
1997,STP,64.8,57.1,73.4
1999,STP,60.7,53.1,69.5
2013,STP,36.6,24.8,53.5
2014,STP,35.5,23.3,53.3
1990,SWZ,56,49.1,63.3
2003,SWZ,85.9,78.7,93.7
2004,SWZ,84.8,77.8,92.5
2005,SWZ,83,75.9,90.8
2011,SWZ,53.6,45.1,64.6
2012,SWZ,51.5,41.9,63.8
2015,SWZ,44.5,32.6,59.8
1994,SYC,12.7,11.5,14
2002,SYC,12.3,11.1,13.6
2003,SYC,12.3,11.1,13.6
2004,SYC,12.3,11.1,13.6
2011,SYC,12.2,10.6,14
2010,TCD,93.6,81.6,108.4
2000,TGO,76.2,71.5,81.1
2002,TGO,72.6,68,77.5
2011,TGO,57.9,52.2,64
1999,TZA,84.5,79.7,89.7
2001,TZA,75.9,71.3,80.8
2010,TZA,42.4,36.2,49.6
2011,TZA,40.4,33.6,48.5
1992,UGA,106.8,101.2,112.5
1993,UGA,104.5,98.9,110.2
1998,UGA,96,91,101.5
2002,UGA,81.6,77,86.7
2009,UGA,52.3,48,57.1
2010,UGA,49.5,44.7,55
1990,ZAF,47.4,42.1,52.7
1998,ZAF,52.2,47,58
1999,ZAF,53.2,48,59.4
2007,ZAF,48.6,42.3,55.6
2009,ZAF,41.1,35.5,47.3
1990,ZMB,113.3,107.4,119.5
1999,ZMB,100.9,95.2,106.8
2008,ZMB,58.7,54.6,63.1
2014,ZMB,44.7,37.8,52.7
2004,ZWE,61.5,56.8,66.6
2007,ZWE,59.9,55.3,65.2
2014,ZWE,47.6,37.9,60.5
2015,ZWE,46.6,35.8,61.1
1996,ARG,20.2,19.8,20.6
2004,ARG,16,15.7,16.3
2012,ARG,12.3,11.9,12.7
2014,ARG,11.5,10.6,12.5
2015,ARG,11.1,9.9,12.5
1995,ATG,18,15.8,20.7
1997,ATG,16.2,14.6,18
2003,ATG,11.7,10.4,13
2004,ATG,11,9.8,12.4
2005,ATG,10.4,9.3,11.7
2011,BHS,11.1,9.6,12.8
2012,BHS,10.9,9.1,12.9
2013,BHS,10.5,8.6,12.9
1993,BLZ,27.4,24.6,30.4
2001,BLZ,20.5,19.4,21.6
2010,BLZ,16.3,15.4,17.2
2011,BLZ,15.9,14.9,17
1999,BOL,61.4,58.1,65.1
2003,BOL,51.2,47.7,55
1990,BRA,50.9,47.5,54.4
1991,BRA,48.9,45.7,52.4
2010,BRA,14.8,14.5,15.2
1990,BRB,16,15,17
1991,BRB,15.4,14.4,16.4
1998,BRB,14.2,13.2,15.3
2000,BRB,14.8,13.8,15.9
2008,BRB,14.2,13,15.4
1991,CAN,6.6,6.5,6.7
1997,CAN,5.4,5.3,5.5
1998,CAN,5.4,5.3,5.5
1996,CHL,10.5,10.2,10.7
2006,CHL,7.6,7.5,7.8
2012,CHL,7.4,7.2,7.7
2014,CHL,7.2,6.3,8.2
2015,CHL,7,5.7,8.6
1995,COL,25,23.3,26.8
2003,COL,19.4,17.7,21.3
2005,COL,18.4,16.4,20.5
2011,COL,15.4,12.1,19.8
2012,COL,14.9,11.4,19.8
2014,COL,14.1,10,20
2004,CRI,9.2,9,9.5
2005,CRI,9,8.7,9.3
2011,CRI,8.8,8.5,9.1
2014,CRI,8.6,7.4,10.1
1993,CUB,8.8,8.6,9
1994,CUB,8.6,8.4,8.7
1995,CUB,8.4,8.2,8.7
2001,CUB,6.1,6,6.3
2010,CUB,4.9,4.7,5
1993,DMA,14.3,13,15.8
1995,DMA,14.1,12.8,15.6
2001,DMA,13.4,12,15.1
2011,DMA,17.9,15.5,20.8
1991,DOM,44.9,42.5,47.4
1999,DOM,34.2,31.9,36.6
2008,DOM,28.7,25.7,32.1
2010,DOM,27.9,24.3,32.2
1990,ECU,44.2,40.5,48.1
1992,ECU,40.5,37,44.2
1993,ECU,38.7,35.3,42.4
1999,ECU,29.5,26.1,33
2001,ECU,27.4,23.8,31.2
2008,ECU,22.5,17.6,28.9
1991,GRD,17.4,16.1,18.8
1992,GRD,16.7,15.5,18.1
1997,GRD,14.3,13.2,15.6
2000,GRD,13.6,12.4,14.8
2009,GRD,12,10.7,13.4
1990,GTM,59.8,56.4,63.4
1991,GTM,57.3,54.1,60.8
1997,GTM,44.7,41.4,48.3
2000,GTM,39.9,36.3,43.8
2013,GTM,25.9,18.7,35.5
1990,GUY,46.6,42.7,50.8
1996,GUY,40.5,37.2,44.1
1999,GUY,37.9,34.7,41.4
2004,GUY,34.8,31.3,38.5
2012,GUY,33.3,27,40.9
2013,GUY,33,26.1,41.6
2015,GUY,32,24,42.4
2006,HND,24.1,21.8,26.6
2011,HND,19.9,17.1,23.3
2015,HND,17.4,13.3,22.7
2005,HTI,65.6,60.8,70.9
2011,JAM,15.1,11.5,20.3
1992,KNA,21,19.1,23.2
1995,KNA,18.5,16.7,20.5
2009,KNA,10.4,8.8,12.2
1991,LCA,18.3,17.3,19.5
1993,LCA,17.7,16.6,18.9
2010,LCA,14.1,12.8,15.6
1991,MEX,35.4,32.6,38.5
1993,MEX,32,29.3,34.9
2000,MEX,21.6,20.2,23.1
2002,MEX,19.3,18.3,20.3
2010,MEX,14.4,14.1,14.7
2015,MEX,11.3,10.1,12.7
1991,NIC,49,45.8,52.3
1992,NIC,47.1,44.1,50.3
1999,NIC,34.2,31.5,37
2006,NIC,25.3,21.4,30.1
2008,NIC,23.5,18.9,29.7
2009,NIC,22.7,17.8,29.6
2014,NIC,19.4,12.6,29.7
1990,PAN,25.7,22.8,28.5
1997,PAN,23,20.3,25.6
1999,PAN,22.3,19.5,25.1
2005,PAN,19.4,15.8,23.5
2008,PAN,18,13.7,23
1990,PER,56.3,53.9,58.9
1998,PER,34.3,32.4,36.3
2004,PER,22.6,20.9,24.3
2006,PER,20.1,18.5,21.7
2007,PER,19,17.5,20.6
2012,PER,14.9,13,17.2
1997,PRY,30.1,26.9,33.7
2003,PRY,25.3,21.9,29.4
2005,PRY,23.8,20,28.4
2006,PRY,23.1,19.1,28
2011,PRY,19.8,14.5,26.8
2013,PRY,18.6,12.8,26.7
2014,PRY,18.1,11.9,26.7
2015,PRY,17.5,11.2,26.8
1995,SLV,35.6,32.9,38.8
1997,SLV,31.8,29.2,34.5
2003,SLV,23.1,20.7,25.7
2005,SLV,20.9,18.5,23.6
2011,SLV,16.5,13.1,20.3
2012,SLV,16,12.3,20.1
2013,SLV,15.4,11.6,19.9
2014,SLV,14.9,10.9,19.9
2003,SUR,27.4,20.3,37.3
2009,SUR,22.7,13.8,36.7
2012,SUR,20.8,11.5,36.9
1993,TTO,25.9,22,30.4
2000,TTO,25.3,19.2,34.4
2001,TTO,25.3,18.6,35.8
2009,TTO,21.6,12.9,38.9
2012,TTO,19.7,10.8,38.5
1992,URY,19.1,18.7,19.6
1994,URY,18.5,18.1,18.9
2010,URY,10.6,10.2,11
1991,USA,9.1,9,9.3
1998,USA,7.3,7.2,7.4
2007,USA,6.6,6.5,6.7
2009,USA,6.4,6.2,6.5
1992,VCT,19.2,17.8,20.7
1998,VCT,19.2,17.8,20.6
2001,VCT,19.2,17.8,20.7
2008,VCT,19,17.5,20.7
2015,VCT,16.6,13.4,20.7
1990,VEN,24.7,24.1,25.3
1997,VEN,20.8,20.4,21.2
1999,VEN,20.2,19.8,20.6
2000,VEN,18.5,18.1,18.8
2006,VEN,15.4,15.1,15.7
2007,VEN,15,14.7,15.2
2013,VEN,13.5,11.6,15.8
1990,AFG,122.5,111.6,135.5
2005,AFG,84.4,77.7,92.6
2006,AFG,82.3,75.5,90.7
2013,AFG,69.9,58.7,83.5
1996,ARE,10.8,9.6,12.2
2005,ARE,8.4,8.2,8.7
1997,BHR,13.1,12.5,13.6
2011,BHR,6.7,6.3,7.1
1995,DJI,86.2,76.3,98.2
1996,DJI,85.1,75.3,97.3
2002,DJI,76.4,66.6,88.7
2009,DJI,63.9,52.3,78.2
2012,DJI,58.9,45,76.3
2000,EGY,37,35,39.1
2010,EGY,24.3,21.6,27.2
2012,EGY,22.6,19.5,26.1
1994,IRN,37.7,35.1,40.6
1999,IRN,30.1,27.8,32.7
2002,IRN,25.6,23.4,28.1
2009,IRN,17.3,16.4,18.3
2010,IRN,16.4,15.1,17.9
2011,IRN,15.7,13.9,17.8
1990,IRQ,42.3,39.1,45.7
1993,IRQ,40.2,37.3,43.3
2009,IRQ,30.6,26.8,34.9
2015,IRQ,26.5,20.7,33.7
1990,JOR,30,28.2,31.7
1992,JOR,28.3,26.6,30
1999,JOR,23.8,22.2,25.6
2000,JOR,23.2,21.5,25.1
2001,JOR,22.6,20.9,24.6
2009,JOR,18.3,15.7,21.3
1990,KWT,15.3,14.9,15.8
1999,KWT,11.1,10.8,11.5
2005,KWT,10.1,9.8,10.4
2013,KWT,8.1,7.7,8.5
2014,KWT,7.7,7.2,8.2
1997,LBN,19.9,17.5,22.7
2004,LBN,13.1,10.5,16.3
2006,LBN,11.2,8.5,14.8
2007,LBN,10.4,7.5,14.2
2012,LBN,7.9,4.9,12.5
2013,LBN,7.6,4.6,12.3
1996,LBY,27.4,24.5,30.6
2005,LBY,19.8,19.4,20.2
2006,LBY,18.6,18.2,19
2012,LBY,12.9,10.5,15.8
2013,LBY,12.4,9.7,15.8
1995,AGO,132.8,119.7,149.3
1996,AGO,132.3,119.1,148.8
2001,AGO,126.9,112,145.10001
2002,AGO,125.5,109.6,144.60001
2009,AGO,112.2,85.6,145.89999
2010,AGO,109.6,81.3,146.8
1992,BDI,104.8,95.8,115.6
1993,BDI,104.8,95.4,115.9
1994,BDI,104.3,94.5,115.7
1995,BDI,103.2,93.5,114.9
2002,BDI,88.6,79.2,98.8
2003,BDI,85.8,76.4,96.2
1992,BEN,103.2,97.6,109
2000,BEN,89.3,83.8,95.3
2010,BEN,71,61.9,79.7
1993,BFA,102.4,97.5,107.6
2000,BFA,96.2,91.1,101.6
2001,BFA,95,89.8,100.4
2015,BFA,60.9,52.8,71.7
1997,BWA,51.3,44.4,59
1998,BWA,52,44.3,60.3
2005,BWA,44.8,30.1,57.5
2006,BWA,43.8,28.4,57.7
2007,BWA,45.5,28.7,61.6
2008,BWA,45.3,27.8,63
1996,CIV,104,97.1,111.3
2004,CIV,91.4,84.2,99.3
2007,CIV,84.1,76.9,92.2
2014,CIV,68.5,56.7,83.3
2015,CIV,66.6,53.9,83.1
1994,CMR,91.5,85.6,97.6
1995,CMR,93,87,99.3
1996,CMR,94.1,87.9,100.8
1998,CMR,94.7,88,102
2003,CMR,83.1,75.6,91.2
2005,CMR,77.8,68,88.5
2012,CMR,62.4,42.6,90.8
1995,COD,114.9,107.5,123
2002,COD,103.1,96.3,110.9
2003,COD,100.9,94,108.4
2005,COD,96.3,89.2,103.9
2011,COD,82.6,70.2,94.8
2013,COD,78.3,63.7,92.7
1994,COG,66.6,60.5,73.4
2010,COG,42.2,35.9,49.7
2011,COG,39.6,32.7,48
1992,COM,82.9,74.2,92
1993,COM,80.6,71.3,89.9
1995,COM,76.9,66.2,86.5
2009,COM,64.6,43.7,98.5
1992,CPV,46.3,45,47.8
2002,CPV,24.9,24.1,25.7
1991,DZA,38.8,36.1,41.6
1992,DZA,38.1,35.4,41
1998,DZA,34.7,33.7,35.8
2000,DZA,33.9,33.2,34.7
2001,DZA,33.3,32.7,34
2007,DZA,26.4,25.9,26.9
2015,DZA,21.9,20.8,23
1992,ERI,85.8,79.4,92.9
1999,ERI,61.1,56.2,66.4
2006,ERI,45.4,39.8,51.9
2008,ERI,42.1,35.6,49.9
2014,ERI,35,25.6,47.9
1990,ETH,121.6,113.8,130.39999
1997,ETH,98.7,92.4,105.2
1999,ETH,92.6,86.6,99.1
2013,ETH,44.5,34.5,55.7
2004,GAB,51.4,45.5,58.7
2005,GAB,50.2,44.4,57.1
2003,GHA,59.6,56,63.4
2004,GHA,58.1,54.6,62
2006,GHA,55.6,52,59.9
1993,GIN,129.89999,122.2,138.8
1994,GIN,126.2,118.7,134.5
1995,GIN,122.3,115.2,130.3
1996,GIN,118.5,111.6,126.1
2002,GIN,95.4,89.1,102
2003,GIN,91.7,85.4,98.4
2004,GIN,88.2,81.8,95.1
2010,GIN,71.2,62.6,81.2
1993,GMB,74.3,69.2,79.9
2004,GMB,58,53.6,63.7
2009,GMB,52.6,47.1,59.6
1993,GNB,127.6,115.8,141.2
1994,GNB,124.8,113.7,137.8
2001,GNB,103.8,94.6,114
1994,GNQ,118.5,106.5,134.10001
2002,GNQ,99.7,89.6,112.2
2007,GNQ,86.3,75.1,100
2009,GNQ,81.2,68.6,96.2
1990,KEN,65.8,62.3,69.5
1991,KEN,67.4,63.8,71.2
1993,KEN,70.4,66.5,74.5
2000,KEN,66.5,62.5,71.2
2010,KEN,42.4,37.2,47.9
1992,LBR,170.3,156,186.2
1997,LBR,145.2,134.7,157.10001
1998,LBR,138.10001,128.3,149
2005,LBR,87.6,80.7,94.9
2007,LBR,76.9,70.4,83.8
2014,LBR,54.7,45.1,67.1
2015,LBR,52.8,42.2,66.7
1991,LSO,70.6,65.1,76.4
1996,LSO,78.8,72.9,84.9
2006,LSO,87.5,81.1,94.6
2014,LSO,70.5,57.8,85.3
2015,LSO,69.2,55.3,85.8
1990,MDG,98.1,92.2,104.1
2015,MDG,35.9,25,50.3
1996,MLI,123.6,117,130.89999
2004,MLI,100.6,93.9,108
2005,MLI,96.7,89.5,104.9
2012,MLI,79.2,65.6,97.7
2014,MLI,75.9,61.1,98.1
1995,MOZ,143.39999,133.8,154
1996,MOZ,138.3,129.10001,148.39999
1997,MOZ,132.7,123.9,142.3
2003,MOZ,99.1,92.2,106.5
2010,MOZ,71.9,64.9,79.9
2011,MOZ,68.1,60.7,76.9
2013,MOZ,60.9,52.2,71.6
1992,MRT,76.7,72.5,81.4
1994,MRT,76.3,72.2,80.7
2004,MRT,75.3,68.2,84.4
2011,MRT,69.2,57.3,87.9
2012,MRT,68.1,55.8,88
2000,MUS,16.4,15.7,17.1
2008,MUS,13.9,13.1,14.7
2011,MUS,13.1,12.3,13.9
1993,MWI,128.60001,121.8,135.5
1994,MWI,124.9,118.5,131.60001
2007,MWI,64.5,59.9,69.6
2010,MWI,57.5,51.3,64.7
1992,NAM,47.8,44.3,51.7
1999,NAM,49.2,45.6,53.3
2006,NAM,44.1,40.3,48.3
2009,NAM,39.2,34.6,44.7
2015,NAM,32.8,25.1,42.8
1997,NER,111.3,105.4,117.4
1999,NER,104.3,98.8,110.5
2000,NER,101.1,95.7,107.3
2006,NER,78.7,74.3,83.5
2008,NER,71.9,67.4,77
1996,NGA,121.9,115,129
1997,NGA,119.9,113.1,126.9
2008,NGA,87.3,81,93.9
2013,NGA,73.8,62.1,87.1
2014,NGA,71.5,58.4,86.8
1996,RWA,120.3,107.9,135.39999
1997,RWA,121.7,109.4,136.39999
2005,RWA,70.2,65.6,75
2012,RWA,37.1,32.1,42.9
2015,RWA,31.1,23.5,40.8
1994,SEN,70.3,68.1,72.8
2005,SEN,56.3,54.1,58.6
2012,SEN,44.1,41.2,47.9
2014,SEN,42.3,39.1,47
1993,SLE,155.2,146.3,164.7
1996,SLE,152,143.3,161.10001
1997,SLE,150.10001,141.5,159.2
2004,SLE,131.39999,123.9,139.5
2011,SLE,102.3,94.5,110.9
2012,SLE,97.9,89.3,107.1
2002,SSD,99.7,86.8,114.4
2004,SSD,90.6,78,104.2
2009,SSD,73.1,57.9,90.5
2011,SSD,68.3,51.3,89.2
1991,STP,70.8,63.6,79.2
1993,STP,70.2,62.8,78.8
2002,STP,54,46.4,62.7
2010,STP,39.8,29.6,54.1
1991,SWZ,56.7,50,63.9
2000,SWZ,84,77.1,91.9
2002,SWZ,85.9,78.9,93.7
2009,SWZ,65.8,58,75.6
1990,SYC,14.2,12.9,15.5
1991,TCD,114.7,108.4,121.7
1992,TCD,113.7,107.4,120.5
2000,TCD,105.7,99.5,112.3
2007,TCD,98.1,89.3,107.9
2008,TCD,96.7,87.1,107.9
1990,TGO,90.2,84.7,96
1998,TGO,79.6,74.8,84.8
1999,TGO,77.9,73.2,83
2007,TGO,64.1,59.3,69.2
2015,TGO,52.3,44.8,61
1990,TZA,100.4,95.2,105.7
1997,TZA,91.4,86.3,96.8
1998,TZA,88.2,83.3,93.6
2004,TZA,62.7,58.1,67.6
2012,TZA,38.8,31.5,47.7
2015,TZA,35.2,26,47.4
1994,UGA,102.5,97.1,108.2
1995,UGA,101,95.8,106.6
1996,UGA,99.6,94.5,105.2
2003,UGA,76.9,72.5,81.8
2006,UGA,63.4,59.2,67.7
1993,ZAF,46.6,41.6,51.8
1996,ZAF,49.4,44.5,54.9
2002,ZAF,54.7,48.6,61.8
2005,ZAF,51.5,45.1,59
2011,ZAF,37.1,31.6,43.4
1992,ZWE,54.5,51,58
1993,ZWE,56.4,52.9,60
1994,ZWE,58.1,54.5,62
1995,ZWE,60.1,56.3,64.1
2001,ZWE,63.2,58.3,68.1
2002,ZWE,62.7,57.7,67.6
2011,ZWE,54,47.9,62
1991,ARG,23.6,23.2,24
1993,ARG,22.1,21.7,22.5
2002,ARG,17.1,16.8,17.5
1992,ATG,21.5,17,27.3
1993,ATG,20.3,16.7,24.8
2000,ATG,13.8,12.4,15.3
2006,ATG,9.8,8.6,11.1
2009,ATG,8.2,6.9,9.8
2015,ATG,5.8,3.9,8.5
1990,BHS,19.7,18.7,20.7
2009,BHS,11.7,10.7,12.8
1991,BLZ,30.4,27.2,33.8
1997,BLZ,23.3,21.4,25.3
1999,BLZ,21.8,20.4,23.3
2004,BLZ,18.9,18.1,19.8
2006,BLZ,18,17.2,18.9
2008,BLZ,17.2,16.3,18
1996,BOL,69.5,66,73.3
1997,BOL,66.8,63.4,70.5
1998,BOL,64.1,60.7,67.8
2012,BOL,34,27.7,40.9
2015,BOL,30.6,22.7,40.4
2004,BRA,21,19.5,22.6
2005,BRA,19.5,18.3,20.9
2012,BRA,14.3,14,14.6
2013,BRA,14.3,13.9,14.7
2014,BRA,14.4,13.9,15
1994,BRB,14.1,13.1,15.2
1995,BRB,14,13,15
2003,BRB,15.3,14.3,16.4
2004,BRB,15.3,14.2,16.4
2010,BRB,13.6,12.1,15.1
2011,BRB,13.3,11.6,15.2
1995,CAN,5.7,5.6,5.8
2009,CAN,5,4.9,5.1
2011,CAN,4.7,4.6,4.9
2012,CAN,4.7,4.4,4.9
1993,CHL,12.7,12.4,13
2003,CHL,8,7.8,8.2
1990,COL,28.9,27.1,30.8
1991,COL,28.2,26.3,30
1993,COL,26.6,24.9,28.5
1994,COL,25.8,24.1,27.6
1999,COL,21.9,20.2,23.6
2000,COL,21.2,19.5,23
2010,COL,15.9,12.9,19.7
1990,CRI,14.3,14,14.7
1992,CRI,13.7,13.4,14
2007,CRI,8.9,8.7,9.2
1998,CUB,7.3,7.1,7.5
2005,CUB,5.1,5,5.3
2009,CUB,4.7,4.6,4.9
1999,DMA,13.5,12.1,15.2
2013,DMA,19.3,15.9,23.6
1996,DOM,37.6,35.3,39.9
1997,DOM,36.4,34,38.7
2007,DOM,29.1,26.4,32.2
2014,DOM,26.2,21.3,32.6
1994,ECU,36.9,33.5,40.6
2004,ECU,25,21,29.6
2011,ECU,20.7,15,28.6
2014,ECU,19,12.5,28.5
2011,GRD,11.8,10.1,13.6
2004,GTM,34.6,30.3,39.6
2012,GTM,26.6,19.9,35.6
2002,GUY,35.8,32.5,39.3
2008,GUY,33.8,29.4,38.5
2009,GUY,33.7,28.9,38.9
2010,GUY,33.5,28.3,39.4
1990,HND,45.1,42.2,48.1
1991,HND,43.3,40.4,46.2
1993,HND,39.9,37.2,42.7
2000,HND,30.5,28.3,32.9
2001,HND,29.4,27.1,31.7
2002,HND,28.2,26,30.5
2007,HND,23.2,20.8,25.7
2000,HTI,75,70.1,80.3
2006,HTI,64.1,59.2,69.6
2008,HTI,61.3,56,67.4
1997,JAM,20.5,18.1,23.4
1998,JAM,19.9,17.5,22.7
1999,JAM,19.3,16.9,22
1991,KNA,22,20.1,24.3
1996,KNA,17.8,16,19.7
1999,KNA,15.6,14,17.4
2006,KNA,11.7,10.3,13.2
